# system info platform on 2023.09.29.19:41:22
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1696038050
#
#
# Files generated for platform on 2023.09.29.19:41:22
files:
filepath,kind,attributes,module,is_top
simulation/platform.v,VERILOG,,platform,true
simulation/submodules/platform_HPS.v,VERILOG,,platform_HPS,false
simulation/submodules/platform_SDRAM.v,VERILOG,,platform_SDRAM,false
simulation/submodules/platform_clk.v,VERILOG,,platform_clk,false
simulation/submodules/platform_nios2.v,VERILOG,,platform_nios2,false
simulation/submodules/platform_pio_0.v,VERILOG,,platform_pio_0,false
simulation/submodules/platform_pio_display_0.v,VERILOG,,platform_pio_display_0,false
simulation/submodules/platform_pio_password.v,VERILOG,,platform_pio_password,false
simulation/submodules/platform_rom.hex,HEX,,platform_rom,false
simulation/submodules/platform_rom.v,VERILOG,,platform_rom,false
simulation/submodules/platform_mm_interconnect_0.v,VERILOG,,platform_mm_interconnect_0,false
simulation/submodules/platform_mm_interconnect_1.v,VERILOG,,platform_mm_interconnect_1,false
simulation/submodules/platform_irq_mapper.sv,SYSTEM_VERILOG,,platform_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,platform_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,platform_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,platform_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/platform_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,platform_HPS_fpga_interfaces,false
simulation/submodules/platform_HPS_hps_io.v,VERILOG,,platform_HPS_hps_io,false
simulation/submodules/platform_clk_sys_pll.vo,VERILOG,,platform_clk_sys_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/platform_nios2_cpu.v,VERILOG,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_nios2_waves.do,OTHER,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_rf_ram_a.dat,DAT,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_rf_ram_a.hex,HEX,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_rf_ram_a.mif,MIF,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_rf_ram_b.dat,DAT,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_rf_ram_b.hex,HEX,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_rf_ram_b.mif,MIF,,platform_nios2_cpu,false
simulation/submodules/platform_nios2_cpu_test_bench.v,VERILOG,,platform_nios2_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/platform_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,platform_mm_interconnect_0_router,false
simulation/submodules/platform_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,platform_mm_interconnect_0_router_002,false
